Forecast;Station_A;Station_B;Station_C;Station_D
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.486165567;0.516836418;0.504538203;0.530387812
16.40;16.3743546;16.79561455;16.89457748;16.76519312
37.60;39.01761346;37.64567956;38.87779525;35.49137268
54.00;53.21511799;54.03716098;54.66681873;51.40839323
64.50;65.49274128;62.24368986;66.03266088;62.44417017
68.30;68.90340383;71.12251748;69.57744843;63.83571583
65.20;67.60992319;66.06570739;67.64021995;61.21118196
55.30;54.51217153;56.3170786;55.70106566;55.55936783
39.40;39.29482922;36.81384155;40.31841998;41.88069982
18.60;18.00391313;19.83881448;17.35604;17.97574987
1.10;1.073104017;1.075329527;1.137113482;1.058967612
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.517992242;0.529386148;0.528649438;0.532697001
16.40;16.60427625;16.72608486;16.55394301;17.18444731
37.60;40.09297841;39.22996578;38.13803692;39.77230672
54.10;52.06715554;51.27135844;52.42841303;54.94788641
64.70;62.32998147;69.35177091;69.18623901;59.67264412
68.50;69.53355904;64.72542884;67.9710865;68.04925314
65.40;65.05470128;62.26406061;61.91877645;63.52676515
55.60;55.58893078;51.65721827;55.3765196;53.16107373
39.70;39.65982906;36.90509485;41.36413932;42.55814448
18.90;18.98045338;19.02152706;17.58505088;18.30283277
1.20;1.268573422;1.176226599;1.111102055;1.147214441
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.462500035;0.506105303;0.499217157;0.481998696
16.40;17.69152255;17.37229399;17.68157321;17.67732253
37.60;39.21740563;38.67850925;35.99555159;40.3890598
54.20;58.51536774;54.60022066;54.77669296;55.47511675
64.80;65.97253571;60.87521825;66.93368575;60.60828619
68.70;69.26654662;69.02021643;66.74747718;68.48901341
65.70;64.72653386;62.33581638;70.90386395;60.98937833
55.90;52.09444412;56.54991352;57.75311277;53.99391043
40.00;40.6458894;42.69968909;40.83632055;38.31646547
19.30;20.66395166;19.03554151;18.89132547;20.0824169
1.30;1.315906169;1.320279845;1.256546746;1.260468921
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.505325266;0.467564581;0.477866337;0.506342786
16.40;16.06944562;16.94048527;16.27183232;16.32900851
37.70;36.18835533;35.33896336;38.83101101;37.15338046
54.30;57.71970797;55.38822734;57.66444671;55.34515852
65.00;69.47908637;66.37459265;63.40746371;63.12854884
69.00;64.75659163;68.9129948;73.25723508;65.91898968
66.00;61.18712832;67.44006684;68.03287312;61.87706352
56.20;54.48254451;55.78687023;55.44508722;58.13896037
40.40;38.30694545;42.23629912;38.19085288;41.19613664
19.60;20.63071052;20.34730182;19.35474706;19.4695491
1.40;1.351160185;1.414249479;1.455265774;1.393076675
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.528857157;0.473074449;0.531225171;0.483252719
16.40;16.44092093;15.6071572;17.69301234;17.55612157
37.70;36.84800806;39.21204491;37.68873674;36.29146598
54.40;57.09727106;57.30114093;57.51158231;55.68471203
65.20;65.11428482;69.77485537;63.04153163;60.40022789
69.20;69.40057561;72.27517719;71.96110474;69.32235698
66.20;66.22676286;62.88295675;65.49206806;60.92705898
56.50;55.99662531;55.7311196;53.94655554;53.5057522
40.70;37.58091197;42.86262861;40.3516721;42.40508297
20.00;21.41561595;19.05508918;18.82958805;19.86151063
1.50;1.451757702;1.442650464;1.412659617;1.499611061
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.517795487;0.466217028;0.503976989;0.484172275
16.40;15.3204633;16.12299322;15.76722632;17.43460691
37.80;40.19282712;35.86465682;36.90773176;37.14596143
54.60;51.10120751;51.3183985;56.64058474;50.80016004
65.30;66.76913717;69.07918608;67.43636574;69.65621404
69.40;66.26377026;68.22188806;64.74942168;70.38542251
66.50;71.73044345;61.19074023;69.89918837;68.23841288
56.90;60.28010234;56.82423994;53.49229545;53.93568164
41.10;41.44768698;38.88485415;39.39525857;41.17117796
20.40;20.48584652;19.63605935;18.81498547;19.1762836
1.70;1.586374573;1.812280579;1.567574121;1.686263088
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.518728373;0.524497773;0.507190414;0.486851035
16.50;16.2171007;16.57460421;15.4812776;16.42889634
37.90;35.81667715;36.6703232;36.3987321;36.3605936
54.70;58.75484771;50.47384435;51.91141069;51.45901419
65.60;62.87769337;67.36695746;63.29553127;65.19409023
69.70;65.28534114;66.36036291;69.01689735;68.52164575
66.90;63.34555351;62.49041555;62.14931262;68.92750002
57.20;55.03605768;53.95395575;59.56357539;60.90445082
41.50;38.47292936;39.88294655;44.37016918;39.9135756
20.70;20.97724021;20.57961479;21.42473083;20.30402146
1.80;1.793438833;1.662396566;1.821602442;1.865261611
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.00;0;0;0;0
0.50;0.477005591;0.46634458;0.511075283;0.506571035
16.50;16.64377283;15.60990291;16.42692386;17.18539494
38.00;40.72977194;40.73748102;40.98983989;37.75405289
54.90;58.639837;53.92253803;59.18472857;57.71418303
65.80;61.79857439;62.07602287;67.84964169;67.06443642
70.00;72.82965141;73.18058285;70.39971225;69.72447777
67.20;66.78148959;70.11378092;68.75926957;67.51194156
57.60;60.47514935;55.4776985;54.75738631;55.91422501
41.90;39.1500107;43.91204012;44.13599776;40.11796844
21.10;22.42096135;22.16306996;22.45582977;20.90177413
